countyfp,epsg
45015,32133
45017,32133
45019,32133
45021,32133
45023,32133
45025,32133
45027,32133
45029,32133
45031,32133
45033,32133
45035,32133
45037,32133
45039,32133
45041,32133
45043,32133
45045,32133
45047,32133
45049,32133
45051,32133
45053,32133
45055,32133
45057,32133
45059,32133
45061,32133
45063,32133
45065,32133
45067,32133
45069,32133
45071,32133
45073,32133
45075,32133
45077,32133
45079,32133
45081,32133
45083,32133
45085,32133
45087,32133
45089,32133
45091,32133
46003,32135
46005,32134
46007,32135
46009,32135
46011,32134
46013,32134
46015,32135
46017,32135
46019,32134
46021,32134
46023,32135
46025,32134
46027,32135
46029,32134
46031,32134
46033,32135
46035,32135
46037,32134
46039,32134
46041,32134
46043,32135
46045,32134
46047,32135
46049,32134
46051,32134
46053,32135
46055,32135
46057,32134
46059,32134
46061,32135
46063,32134
46065,32135
46067,32135
46069,32134
46071,32135
46073,32135
46075,32135
46077,32134
46079,32135
46081,32134
46083,32135
46085,32135
46087,32135
46089,32134
46091,32134
46093,32134
46095,32135
46097,32135
46099,32135
46101,32135
46103,32135
46105,32134
46107,32134
46109,32134
46111,32135
46113,32135
46115,32134
46117,32135
46119,32134
46121,32135
46123,32135
46125,32135
46127,32135
46129,32134
46135,32135
46137,32134
47001,32136
47003,32136
47005,32136
47007,32136
47009,32136
47011,32136
47013,32136
47015,32136
47017,32136
47019,32136
47021,32136
47023,32136
47025,32136
47027,32136
47029,32136
47031,32136
47033,32136
47035,32136
47037,32136
47039,32136
47041,32136
47043,32136
47045,32136
47047,32136
47049,32136
47051,32136
47053,32136
47055,32136
47057,32136
47059,32136
47061,32136
47063,32136
47065,32136
47067,32136
47069,32136
47071,32136
47073,32136
47075,32136
47077,32136
47079,32136
47081,32136
47083,32136
47085,32136
47087,32136
47089,32136
47091,32136
47093,32136
47095,32136
47097,32136
47099,32136
47101,32136
47103,32136
47105,32136
47107,32136
47109,32136
47111,32136
47113,32136
47115,32136
47117,32136
47119,32136
47121,32136
47123,32136
47125,32136
47127,32136
47129,32136
47131,32136
47133,32136
47135,32136
47137,32136
47139,32136
47141,32136
47143,32136
47145,32136
47147,32136
47149,32136
47151,32136
47153,32136
47155,32136
47157,32136
47159,32136
47161,32136
47163,32136
47165,32136
47167,32136
47169,32136
47171,32136
47173,32136
47175,32136
47177,32136
47179,32136
47181,32136
47183,32136
47185,32136
47187,32136
47189,32136
48001,32139
48003,32138
48005,32139
48007,32140
48009,32138
48011,32137
48013,32140
48015,32140
48017,32138
48019,32140
48021,32139
48023,32138
48025,32140
48027,32139
48029,32140
48031,32139
48033,32138
48035,32139
48037,32138
48039,32140
48041,32139
48043,32140
48045,32137
48047,32141
48049,32139
48051,32139
48053,32139
48055,32140
48057,32140
48059,32138
48061,32141
48063,32138
48065,32137
48067,32138
48069,32137
48071,32140
48073,32139
48075,32137
48077,32138
48079,32138
48081,32139
48083,32139
48085,32138
48087,32137
48089,32140
48091,32140
48093,32139
48095,32139
48097,32138
48099,32139
48101,32138
48103,32139
48105,32139
48107,32138
48109,32139
48111,32137
48113,32138
48115,32138
48117,32137
48119,32138
48121,32138
48123,32140
48125,32138
48127,32140
48129,32137
48131,32141
48133,32138
48135,32139
48137,32140
48139,32138
48141,32139
48143,32138
48145,32139
48147,32138
48149,32140
48151,32138
48153,32138
48155,32138
48157,32140
48159,32138
48161,32139
48163,32140
48165,32138
48167,32140
48169,32138
48171,32139
48173,32139
48175,32140
48177,32140
48179,32137
48181,32138
48183,32138
48185,32139
48187,32140
48189,32138
48191,32137
48193,32139
48195,32137
48197,32138
48199,32139
48201,32140
48203,32138
48205,32137
48207,32138
48209,32140
48211,32137
48213,32138
48215,32141
48217,32138
48219,32138
48221,32138
48223,32138
48225,32139
48227,32138
48229,32139
48231,32138
48233,32137
48235,32139
48237,32138
48239,32140
48241,32139
48243,32139
48245,32140
48247,32141
48249,32141
48251,32138
48253,32138
48255,32140
48257,32138
48259,32140
48261,32141
48263,32138
48265,32140
48267,32139
48269,32138
48271,32140
48273,32141
48275,32138
48277,32138
48279,32138
48281,32139
48283,32140
48285,32140
48287,32139
48289,32139
48291,32139
48293,32139
48295,32137
48297,32140
48299,32139
48301,32139
48303,32138
48305,32138
48307,32139
48309,32139
48311,32140
48313,32139
48315,32138
48317,32138
48319,32139
48321,32140
48323,32140
48325,32140
48327,32139
48329,32139
48331,32139
48333,32139
48335,32138
48337,32138
48339,32139
48341,32137
48343,32138
48345,32138
48347,32139
48349,32138
48351,32139
48353,32138
48355,32141
48357,32137
48359,32137
48361,32139
48363,32138
48365,32138
48367,32138
48369,32137
48371,32139
48373,32139
48375,32137
48377,32140
48379,32138
48381,32137
48383,32139
48385,32140
48387,32138
48389,32139
48391,32140
48393,32137
48395,32139
48397,32138
48399,32139
48401,32138
48403,32139
48405,32139
48407,32139
48409,32141
48411,32139
48413,32139
48415,32138
48417,32138
48419,32139
48421,32137
48423,32138
48425,32138
48427,32141
48429,32138
48431,32139
48433,32138
48435,32139
48437,32137
48439,32138
48441,32138
48443,32140
48445,32138
48447,32138
48449,32138
48451,32139
48453,32139
48455,32139
48457,32139
48459,32138
48461,32139
48463,32140
48465,32140
48467,32138
48469,32140
48471,32139
48473,32140
48475,32139
48477,32139
48479,32141
48481,32140
48483,32137
48485,32138
48487,32138
48489,32141
48491,32139
48493,32140
48495,32139
48497,32138
48499,32138
48501,32138
48503,32138
48505,32141
48507,32140
49001,32144
49003,32142
49005,32142
49007,32143
49009,32142
49011,32142
49013,32143
49015,32143
49017,32144
49019,32143
49021,32144
49023,32143
49025,32144
49027,32143
49029,32142
49031,32144
49033,32142
49035,32143
49037,32144
49039,32143
49041,32143
49043,32142
49045,32143
49047,32143
49049,32143
49051,32143
49053,32144
49055,32144
49057,32142
50001,32145
50003,32145
50005,32145
50007,32145
50009,32145
50011,32145
50013,32145
50015,32145
50017,32145
50019,32145
50021,32145
50023,32145
50025,32145
50027,32145
51001,32147
51003,32147
51005,32147
51007,32147
51009,32147
51011,32147
51013,32146
51015,32146
51017,32146
51019,32147
51021,32147
51023,32147
51025,32147
51027,32147
51029,32147
51031,32147
51033,32146
51035,32147
51036,32147
51037,32147
51041,32147
51043,32146
51045,32147
51047,32146
51049,32147
51051,32147
51053,32147
51057,32147
51059,32146
51061,32146
51063,32147
51065,32147
51067,32147
51069,32146
51071,32147
51073,32147
51075,32147
51077,32147
51079,32146
51081,32147
51083,32147
51085,32147
51087,32147
51089,32147
51091,32146
51093,32147
51095,32147
51097,32147
51099,32146
51101,32147
51103,32147
51105,32147
51107,32146
51109,32147
51111,32147
51113,32146
51115,32147
51117,32147
51119,32147
51121,32147
51125,32147
51127,32147
51131,32147
51133,32147
51135,32147
51137,32146
51139,32146
51141,32147
51143,32147
51145,32147
51147,32147
51149,32147
51153,32146
51155,32147
51157,32146
51159,32147
51161,32147
51163,32147
51165,32146
51167,32147
51169,32147
51171,32146
51173,32147
51175,32147
51177,32146
51179,32146
51181,32147
51183,32147
51185,32147
51187,32146
51191,32147
51193,32146
51195,32147
51197,32147
51199,32147
51510,32146
51515,32147
51520,32147
51530,32147
51540,32147
51550,32147
51570,32147
51580,32147
51590,32147
51595,32147
51600,32146
51610,32146
51620,32147
51630,32146
51640,32147
51650,32147
51660,32146
51670,32147
51678,32147
51680,32147
51683,32146
51685,32146
51690,32147
51700,32147
51710,32147
51720,32147
51730,32147
51735,32147
51740,32147
51750,32147
51760,32147
51770,32147
51775,32147
51790,32146
51800,32147
51810,32147
51820,32146
51830,32147
51840,32146
53001,32149
53003,32149
53005,32149
53007,32148
53009,32148
53011,32149
53013,32149
53015,32149
53017,32148
53019,32148
53021,32149
53023,32149
53025,32149
53027,32149
53029,32148
53031,32148
53033,32148
53035,32148
53037,32149
53039,32149
53041,32149
53043,32148
53045,32149
53047,32148
53049,32149
53051,32148
53053,32149
53055,32148
53057,32148
53059,32149
53061,32148
53063,32148
53065,32148
53067,32149
53069,32149
53071,32149
53073,32148
53075,32149
53077,32149
54001,32150
54003,32150
54005,32151
54007,32151
54009,32150
54011,32151
54013,32151
54015,32151
54017,32150
54019,32151
54021,32151
54023,32150
54025,32151
54027,32150
54029,32150
54031,32150
54033,32150
54035,32151
54037,32150
54039,32151
54041,32151
54043,32151
54045,32151
54047,32151
54049,32150
54051,32150
54053,32151
54055,32151
54057,32150
54059,32151
54061,32150
54063,32151
54065,32150
54067,32151
54069,32150
54071,32151
54073,32150
54075,32151
54077,32150
54079,32151
54081,32151
54083,32151
54085,32150
54087,32151
54089,32151
54091,32150
54093,32150
54095,32150
54097,32151
54099,32151
54101,32151
54103,32150
54105,32150
54107,32150
54109,32151
55001,32154
55003,32152
55005,32153
55007,32152
55009,32153
55011,32153
55013,32152
55015,32154
55017,32153
55019,32153
55021,32154
55023,32154
55025,32154
55027,32154
55029,32153
55031,32152
55033,32153
55035,32153
55037,32152
55039,32154
55041,32152
55043,32154
55045,32154
55047,32154
55049,32154
55051,32152
55053,32153
55055,32154
55057,32154
55059,32154
55061,32153
55063,32154
55065,32154
55067,32153
55069,32153
55071,32154
55073,32153
55075,32153
55077,32154
55078,32153
55079,32154
55081,32154
55083,32153
55085,32152
55087,32153
55089,32154
55091,32153
55093,32153
55095,32153
55097,32153
55099,32152
55101,32154
55103,32154
55105,32154
55107,32153
55109,32153
55111,32154
55113,32152
55115,32153
55117,32154
55119,32153
55121,32153
55123,32154
55125,32152
55127,32154
55129,32152
55131,32154
55133,32154
55135,32153
55137,32154
55139,32154
55141,32153
56001,32155
56003,32156
56005,32155
56007,32156
56009,32155
56011,32155
56013,32157
56015,32155
56017,32157
56019,32156
56021,32155
56023,32158
56025,32156
56027,32155
56029,32157
56031,32155
56033,32156
56035,32158
56037,32157
56039,32158
56041,32158
56043,32156
56045,32155
60010,32116
60020,32116
60030,32116
60040,32116
60050,32116
66010,4414
69085,6325
69100,6325
69110,6325
69120,6325
72001,32161
72003,32161
72005,32161
72007,32161
72009,32161
72011,32161
72013,32161
72015,32161
72017,32161
72019,32161
72021,32161
72023,32161
72025,32161
72027,32161
72029,32161
72031,32161
72033,32161
72035,32161
72037,32161
72039,32161
72041,32161
72043,32161
72045,32161
72047,32161
72049,32161
72051,32161
72053,32161
72054,32161
72055,32161
72057,32161
72059,32161
72061,32161
72063,32161
72065,32161
72067,32161
72069,32161
72071,32161
72073,32161
72075,32161
72077,32161
72079,32161
72081,32161
72083,32161
72085,32161
72087,32161
72089,32161
72091,32161
72093,32161
72095,32161
72097,32161
72099,32161
72101,32161
72103,32161
72105,32161
72107,32161
72109,32161
72111,32161
72113,32161
72115,32161
72117,32161
72119,32161
72121,32161
72123,32161
72125,32161
72127,32161
72129,32161
72131,32161
72133,32161
72135,32161
72137,32161
72139,32161
72141,32161
72143,32161
72145,32161
72147,32161
72149,32161
72151,32161
72153,32161
78010,32148
78020,32148
78030,32148
